Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Mudunuri, Suresh B; Nagarajaram, Hampapathalu A; ",IMEx: imperfect microsatellite extractor,Bioinformatics,23,10,1181-1187,2007,Oxford University Press
"Mudunuri, SB; Rao, AA; Pallamsetty, S; Mishra, P; Nagarajaram, HA; ",VMD: Viral Microsatellite Database. A comprehensive resource for all viral microsatellites,J. Comp. Sci. Syst. Biol,2,,283-286,2009,
"Mudunuri, Suresh B; Kumar, Pankaj; Rao, Allam Appa; Pallamsetty, S; Nagarajaram, Hampapathalu Adimurthy; ",G-IMEx: a comprehensive software tool for detection of microsatellites from genome sequences,Bioinformation,5,5,221,2010,Biomedical Informatics Publishing Group
"Mudunuri, Suresh B; Rao, Allam Appa; Pallamsetty, S; Nagarajaram, HA; ",Comparative analysis of microsatellite detecting software: a significant variation in results and influence of parameters,Proceedings of the International Symposium on Biocomputing,,,38,2010,ACM
"Mudunuri, Suresh B; Mallidi, Prudhvi Ravi Raja Reddy; Patnana, Sujan; Pallamsetty, S; Allam, Appa Rao; ",Short Tandem Repeats in Certain Human Genes Reveal a Positive Correlation towards Evolution,"Proceedings of the International Conference on Information Systems Design and Intelligent Applications 2012 (INDIA 2012) held in Visakhapatnam, India, January 2012",,,437-443,2012,"Springer, Berlin, Heidelberg"
"Mudunuri, Suresh B; Nagarajaram, HA; Mishra, Priyatosh; ",Distributional Analysis and Motif Frequencies of Compound Microsatellite Repeats in Viral Genomes,IEEE Conference,,,,,
"Mudunuri, Suresh B; Nagarajaram, HA; Mishra, Priyatosh; ",In silico survey of distribution and frequency of imperfect microsatellite repeats in viral genomes,2012 International Conference on Data Science & Engineering (ICDSE),,,31-36,2012,IEEE
"Sablok, GAURAV; Mudunuri, SURESH B; Patnana, SUJAN; Popova, MARTINA; Fares, MARIO A; Porta, NICOLA LA; ",ChloroMitoSSRDB: open source repository of perfect and imperfect repeats in organelle genomes for evolutionary genomics,DNA research,20,2,127-133,2013,Oxford University Press
"Mudunuri, Suresh B; Patnana, Sujan; Nagarajaram, Hampapathalu A; ",MICdb3. 0: a comprehensive resource of microsatellite repeats from prokaryotic genomes,Database,2014,,,2014,Oxford University Press
"Kumar, Pankaj; Mudunuri, Suresh B; Anaya, Jordan; Dutta, Anindya; ",tRFdb: a database for transfer RNA fragments,Nucleic acids research,43,D1,D141-D145,2014,Oxford University Press
